"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso em grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
