"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                            "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_carboidrato_total_g"
"1","   1"
"1","   0.1382"
"1"," 0.01258"
"1"," 1.4272"
"1","  0.094"
"1"," ."
"1","
Residual                    "
"1"," 112"
"1","  10.8442"
"1"," 0.98742"
"1","       "
"1","       "
"1","  "
"1","
Total                       "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_carboidrato_disponivel_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_carboidrato_disponivel_g"
"1","   1"
"1","   0.1183"
"1"," 0.01077"
"1"," 1.2199"
"1","  0.172"
"1","
Residual                         "
"1"," 112"
"1","  10.8641"
"1"," 0.98923"
"1","       "
"1","       "
"1","
Total                            "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_proteina_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_proteina_g"
"1","   1"
"1","   0.1033"
"1"," 0.00941"
"1"," 1.0637"
"1","  0.303"
"1","
Residual           "
"1"," 112"
"1","  10.8791"
"1"," 0.99059"
"1","       "
"1","       "
"1","
Total              "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_lipidios_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_lipidios_g"
"1","   1"
"1","   0.1175"
"1"," 0.0107"
"1"," 1.2109"
"1","  0.174"
"1","
Residual           "
"1"," 112"
"1","  10.8650"
"1"," 0.9893"
"1","       "
"1","       "
"1","
Total              "
"1"," 113"
"1","  10.9824"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_fibra_alimentar_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_fibra_alimentar_g"
"1","   1"
"1","   0.1165"
"1"," 0.01061"
"1"," 1.2006"
"1","  0.177"
"1","
Residual                  "
"1"," 112"
"1","  10.8660"
"1"," 0.98939"
"1","       "
"1","       "
"1","
Total                     "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_alcool_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_alcool_g"
"1","   1"
"1","    0.081"
"1"," 0.00737"
"1"," 0.8319"
"1","  0.719"
"1","
Residual         "
"1"," 112"
"1","   10.902"
"1"," 0.99263"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","   10.982"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_cinzas_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
residual_cinzas_g"
"1","   1"
"1","   0.0762"
"1"," 0.00694"
"1"," 0.783"
"1","   0.81"
"1","
Residual         "
"1"," 112"
"1","  10.9062"
"1"," 0.99306"
"1","      "
"1","       "
"1","
Total            "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_colesterol_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_colesterol_mg"
"1","   1"
"1","   0.1128"
"1"," 0.01027"
"1"," 1.1622"
"1","  0.227"
"1","
Residual              "
"1"," 112"
"1","  10.8696"
"1"," 0.98973"
"1","       "
"1","       "
"1","
Total                 "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_saturados_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_acidos_graxos_saturados_g"
"1","   1"
"1","   0.1336"
"1"," 0.01216"
"1"," 1.3791"
"1","  0.079"
"1"," ."
"1","
Residual                          "
"1"," 112"
"1","  10.8488"
"1"," 0.98784"
"1","       "
"1","       "
"1","  "
"1","
Total                             "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_monoinsaturados_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                        "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_acidos_graxos_monoinsaturados_g"
"1","   1"
"1","    0.112"
"1"," 0.0102"
"1"," 1.1542"
"1","   0.23"
"1","
Residual                                "
"1"," 112"
"1","   10.870"
"1"," 0.9898"
"1","       "
"1","       "
"1","
Total                                   "
"1"," 113"
"1","   10.982"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_poliinsaturados_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                        "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_acidos_graxos_poliinsaturados_g"
"1","   1"
"1","   0.1066"
"1"," 0.0097"
"1"," 1.0974"
"1","  0.277"
"1","
Residual                                "
"1"," 112"
"1","  10.8759"
"1"," 0.9903"
"1","       "
"1","       "
"1","
Total                                   "
"1"," 113"
"1","  10.9824"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_trans_g"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                              "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_acidos_graxos_trans_g"
"1","   1"
"1","   0.1395"
"1"," 0.01271"
"1"," 1.4413"
"1","  0.082"
"1"," ."
"1","
Residual                      "
"1"," 112"
"1","  10.8429"
"1"," 0.98729"
"1","       "
"1","       "
"1","  "
"1","
Total                         "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_calcio_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
residual_calcio_mg"
"1","   1"
"1","   0.1227"
"1"," 0.01117"
"1"," 1.265"
"1","  0.127"
"1","
Residual          "
"1"," 112"
"1","  10.8598"
"1"," 0.98883"
"1","      "
"1","       "
"1","
Total             "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_ferro_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_ferro_mg"
"1","   1"
"1","   0.0782"
"1"," 0.00712"
"1"," 0.8037"
"1","  0.767"
"1","
Residual         "
"1"," 112"
"1","  10.9042"
"1"," 0.99288"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_sodio_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_sodio_mg"
"1","   1"
"1","   0.1131"
"1"," 0.0103"
"1"," 1.1656"
"1","  0.198"
"1","
Residual         "
"1"," 112"
"1","  10.8693"
"1"," 0.9897"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","  10.9824"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_magnesio_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_magnesio_mg"
"1","   1"
"1","   0.1064"
"1"," 0.00969"
"1"," 1.0954"
"1","  0.299"
"1","
Residual            "
"1"," 112"
"1","  10.8761"
"1"," 0.99031"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_fosforo_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_fosforo_mg"
"1","   1"
"1","   0.0923"
"1"," 0.0084"
"1"," 0.9491"
"1","  0.502"
"1","
Residual           "
"1"," 112"
"1","  10.8901"
"1"," 0.9916"
"1","       "
"1","       "
"1","
Total              "
"1"," 113"
"1","  10.9824"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_potassio_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_potassio_mg"
"1","   1"
"1","   0.0826"
"1"," 0.00752"
"1"," 0.8484"
"1","  0.691"
"1","
Residual            "
"1"," 112"
"1","  10.8999"
"1"," 0.99248"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_manganes_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_manganes_mg"
"1","   1"
"1","   0.0669"
"1"," 0.00609"
"1"," 0.6865"
"1","  0.888"
"1","
Residual            "
"1"," 112"
"1","  10.9155"
"1"," 0.99391"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_zinco_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
residual_zinco_mg"
"1","   1"
"1","   0.0825"
"1"," 0.00751"
"1"," 0.848"
"1","  0.686"
"1","
Residual         "
"1"," 112"
"1","  10.8999"
"1"," 0.99249"
"1","      "
"1","       "
"1","
Total            "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_cobre_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_cobre_mg"
"1","   1"
"1","   0.1097"
"1"," 0.00999"
"1"," 1.1302"
"1","  0.294"
"1","
Residual         "
"1"," 112"
"1","  10.8727"
"1"," 0.99001"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_selenio_mcg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_selenio_mcg"
"1","   1"
"1","   0.1134"
"1"," 0.01033"
"1"," 1.1686"
"1","  0.221"
"1","
Residual            "
"1"," 112"
"1","  10.8690"
"1"," 0.98967"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_A_RE_mcg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
residual_vitamina_A_RE_mcg"
"1","   1"
"1","   0.1234"
"1"," 0.01124"
"1"," 1.273"
"1","  0.164"
"1","
Residual                  "
"1"," 112"
"1","  10.8590"
"1"," 0.98876"
"1","      "
"1","       "
"1","
Total                     "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_A_RAE_mcg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                           "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_A_RAE_mcg"
"1","   1"
"1","   0.1207"
"1"," 0.01099"
"1"," 1.2443"
"1","  0.177"
"1","
Residual                   "
"1"," 112"
"1","  10.8618"
"1"," 0.98901"
"1","       "
"1","       "
"1","
Total                      "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_D_mcg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                       "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_D_mcg"
"1","   1"
"1","   0.0694"
"1"," 0.00632"
"1"," 0.7126"
"1","  0.922"
"1","
Residual               "
"1"," 112"
"1","  10.9130"
"1"," 0.99368"
"1","       "
"1","       "
"1","
Total                  "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_E_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_vitamina_E_mg"
"1","   1"
"1","   0.1407"
"1"," 0.01281"
"1"," 1.4536"
"1","  0.087"
"1"," ."
"1","
Residual              "
"1"," 112"
"1","  10.8417"
"1"," 0.98719"
"1","       "
"1","       "
"1","  "
"1","
Total                 "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_tiamina_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
residual_tiamina_mg"
"1","   1"
"1","   0.1341"
"1"," 0.01221"
"1"," 1.385"
"1","  0.105"
"1","
Residual           "
"1"," 112"
"1","  10.8483"
"1"," 0.98779"
"1","      "
"1","       "
"1","
Total              "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_riboflavina_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                       "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_riboflavina_mg"
"1","   1"
"1","   0.0916"
"1"," 0.00834"
"1"," 0.9415"
"1","  0.514"
"1","
Residual               "
"1"," 112"
"1","  10.8909"
"1"," 0.99166"
"1","       "
"1","       "
"1","
Total                  "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_niacina_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_niacina_mg"
"1","   1"
"1","   0.0848"
"1"," 0.00772"
"1"," 0.8718"
"1","  0.642"
"1","
Residual           "
"1"," 112"
"1","  10.8976"
"1"," 0.99228"
"1","       "
"1","       "
"1","
Total              "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_B6_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                       "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_B6_mg"
"1","   1"
"1","   0.0755"
"1"," 0.00687"
"1"," 0.7748"
"1","  0.834"
"1","
Residual               "
"1"," 112"
"1","  10.9070"
"1"," 0.99313"
"1","       "
"1","       "
"1","
Total                  "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_B12_mcg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                         "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_B12_mcg"
"1","   1"
"1","   0.1002"
"1"," 0.00912"
"1"," 1.0313"
"1","  0.377"
"1","
Residual                 "
"1"," 112"
"1","  10.8822"
"1"," 0.99088"
"1","       "
"1","       "
"1","
Total                    "
"1"," 113"
"1","  10.9824"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_C_mg"
"1"," "
"1","na matriz unweighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_C_mg"
"1","   1"
"1","   0.1144"
"1"," 0.01041"
"1"," 1.1786"
"1","  0.225"
"1","
Residual              "
"1"," 112"
"1","  10.8681"
"1"," 0.98959"
"1","       "
"1","       "
"1","
Total                 "
"1"," 113"
"1","  10.9824"
