"1"," Median : 3.615  "
"1"," Median : 2.900  "
"1"," Median :56.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 7.059  "
"1"," Mean   : 3.990  "
"1"," Mean   : 3.736  "
"1"," Mean   :54.31  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 8.165  "
"1"," 3rd Qu.: 4.495  "
"1"," 3rd Qu.: 3.920  "
"1"," 3rd Qu.:62.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :30.880  "
"1"," Max.   :13.730  "
"1"," Max.   :26.460  "
"1"," Max.   :83.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :29      "
"1"," NA's   :29      "
"1"," NA's   :29      "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Gravida         "
"1","     Fuma          "
"1","    Alcool         "
"1"," Medicamentos      "
"1","    Doenca         "
"1"," Antibiotico       "
"1","    Systolic    "
"1","
"
"1"," Length:105        "
"1"," Length:105        "
"1"," Length:105        "
"1"," Length:105        "
"1"," Length:105        "
"1"," Length:105        "
"1"," Min.   : 93.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:120.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :133.5  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :135.4  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:149.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :215.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :3      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1","   Diastolic     "
"1","     Weight      "
"1","     Height     "
"1","      IMC       "
"1","     Waist       "
"1","      Hip       "
"1","      W.H        "
"1","
"
"1"," Min.   :  9.00  "
"1"," Min.   : 50.00  "
"1"," Min.   :1.200  "
"1"," Min.   :18.61  "
"1"," Min.   : 68.00  "
"1"," Min.   : 78.0  "
"1"," Min.   :0.7049  "
"1","
"
"1"," 1st Qu.: 78.00  "
"1"," 1st Qu.: 66.20  "
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.:23.86  "
"1"," 1st Qu.: 84.00  "
"1"," 1st Qu.: 95.0  "
"1"," 1st Qu.:0.8721  "
"1","
"
"1"," Median : 87.50  "
"1"," Median : 71.40  "
"1"," Median :1.650  "
"1"," Median :26.49  "
"1"," Median : 93.00  "
"1"," Median :101.0  "
"1"," Median :0.9263  "
"1","
"
"1"," Mean   : 85.24  "
"1"," Mean   : 75.74  "
"1"," Mean   :1.658  "
"1"," Mean   :27.60  "
"1"," Mean   : 95.32  "
"1"," Mean   :102.7  "
"1"," Mean   :0.9265  "
"1","
"
"1"," 3rd Qu.: 94.00  "
"1"," 3rd Qu.: 85.45  "
"1"," 3rd Qu.:1.730  "
"1"," 3rd Qu.:30.12  "
"1"," 3rd Qu.:105.00  "
"1"," 3rd Qu.:107.2  "
"1"," 3rd Qu.:0.9894  "
"1","
"
"1"," Max.   :115.00  "
"1"," Max.   :117.45  "
"1"," Max.   :1.920  "
"1"," Max.   :45.31  "
"1"," Max.   :140.00  "
"1"," Max.   :140.4  "
"1"," Max.   :1.1073  "
"1","
"
"1"," NA's   :3       "
"1","                 "
"1","                "
"1","                "
"1"," NA's   :32      "
"1"," NA's   :32     "
"1"," NA's   :32      "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                "
"1","                 "
"1","
"
"1",""
"1"," Parasitologico    "
"1","     UREIA      "
"1","   CREATININA    "
"1","     HbA1c       "
"1","   COLESTEROL   "
"1","      LDL       "
"1","      HDL       "
"1","
"
"1"," Length:105        "
"1"," Min.   :18.00  "
"1"," Min.   : 0.520  "
"1"," Min.   : 5.000  "
"1"," Min.   :113.0  "
"1"," Min.   : 54.0  "
"1"," Min.   :24.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:27.00  "
"1"," 1st Qu.: 0.800  "
"1"," 1st Qu.: 5.400  "
"1"," 1st Qu.:171.2  "
"1"," 1st Qu.:105.0  "
"1"," 1st Qu.:36.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :32.25  "
"1"," Median : 0.930  "
"1"," Median : 5.700  "
"1"," Median :190.0  "
"1"," Median :121.0  "
"1"," Median :43.00  "
"1","
"
"1","                   "
"1"," Mean   :33.26  "
"1"," Mean   : 1.578  "
"1"," Mean   : 5.884  "
"1"," Mean   :192.9  "
"1"," Mean   :123.6  "
"1"," Mean   :45.57  "
"1","
"
"1","                   "
"1"," 3rd Qu.:39.00  "
"1"," 3rd Qu.: 1.008  "
"1"," 3rd Qu.: 5.900  "
"1"," 3rd Qu.:211.0  "
"1"," 3rd Qu.:141.0  "
"1"," 3rd Qu.:54.00  "
"1","
"
"1","                   "
"1"," Max.   :55.00  "
"1"," Max.   :65.000  "
"1"," Max.   :12.300  "
"1"," Max.   :350.0  "
"1"," Max.   :278.0  "
"1"," Max.   :92.00  "
"1","
"
"1","                   "
"1"," NA's   :7      "
"1"," NA's   :7       "
"1"," NA's   :8       "
"1"," NA's   :7      "
"1"," NA's   :12     "
"1"," NA's   :12     "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","      VLDL      "
"1"," TRIGLICERIDES   "
"1","      TGO       "
"1","      TGP       "
"1","      GGT        "
"1","    GLICOSE     "
"1","    INSULINA    "
"1","    HOMA.IR       "
"1","
"
"1"," Min.   : 9.80  "
"1"," Min.   : 38.00  "
"1"," Min.   :13.00  "
"1"," Min.   : 9.00  "
"1"," Min.   :  6.00  "
"1"," Min.   : 71.0  "
"1"," Min.   : 1.80  "
"1"," Min.   : 0.4089  "
"1","
"
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.: 77.25  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.: 85.0  "
"1"," 1st Qu.: 5.90  "
"1"," 1st Qu.: 1.2765  "
"1","
"
"1"," Median :21.50  "
"1"," Median :103.50  "
"1"," Median :22.00  "
"1"," Median :20.50  "
"1"," Median : 24.00  "
"1"," Median : 90.0  "
"1"," Median :10.00  "
"1"," Median : 2.2889  "
"1","
"
"1"," Mean   :23.17  "
"1"," Mean   :119.41  "
"1"," Mean   :22.78  "
"1"," Mean   :22.41  "
"1"," Mean   : 32.02  "
"1"," Mean   : 96.9  "
"1"," Mean   :13.99  "
"1"," Mean   : 3.2837  "
"1","
"
"1"," 3rd Qu.:26.75  "
"1"," 3rd Qu.:145.50  "
"1"," 3rd Qu.:25.00  "
"1"," 3rd Qu.:28.00  "
"1"," 3rd Qu.: 34.75  "
"1"," 3rd Qu.: 98.0  "
"1"," 3rd Qu.:16.90  "
"1"," 3rd Qu.: 3.6889  "
"1","
"
"1"," Max.   :43.00  "
"1"," Max.   :294.00  "
"1"," Max.   :45.00  "
"1"," Max.   :49.00  "
"1"," Max.   :246.00  "
"1"," Max.   :277.0  "
"1"," Max.   :82.50  "
"1"," Max.   :18.3333  "
"1","
"
"1"," NA's   :7      "
"1"," NA's   :7       "
"1"," NA's   :7      "
"1"," NA's   :7      "
"1"," NA's   :7       "
"1"," NA's   :8      "
"1"," NA's   :32     "
"1"," NA's   :32       "
"1","
"
"1","                "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                "
"1","                "
"1","                  "
"1","
"
"1",""
"1","      PCR        "
"1","  sample.plate  "
"1"," carboidrato_total_g"
"1","   proteina_g     "
"1","   lipidios_g      "
"1"," fibra_alimentar_g "
"1"," colesterol_mg      "
"1","
"
"1"," Min.   : 0.160  "
"1"," Min.   :1.000  "
"1"," Min.   :-137.892   "
"1"," Min.   :-65.930  "
"1"," Min.   :-45.4530  "
"1"," Min.   :-19.1202  "
"1"," Min.   :-316.6720  "
"1","
"
"1"," 1st Qu.: 0.740  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: -16.197   "
"1"," 1st Qu.:-11.853  "
"1"," 1st Qu.: -8.3676  "
"1"," 1st Qu.: -5.0199  "
"1"," 1st Qu.: -89.3070  "
"1","
"
"1"," Median : 1.220  "
"1"," Median :2.000  "
"1"," Median :   2.017   "
"1"," Median : -2.246  "
"1"," Median : -0.1385  "
"1"," Median :  0.3315  "
"1"," Median : -30.9648  "
"1","
"
"1"," Mean   : 2.851  "
"1"," Mean   :1.829  "
"1"," Mean   :   1.436   "
"1"," Mean   : -0.672  "
"1"," Mean   : -0.4780  "
"1"," Mean   :  0.5925  "
"1"," Mean   :  -0.4665  "
"1","
"
"1"," 3rd Qu.: 3.780  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:  24.249   "
"1"," 3rd Qu.: 10.165  "
"1"," 3rd Qu.:  6.8302  "
"1"," 3rd Qu.:  4.9361  "
"1"," 3rd Qu.:  86.7531  "
"1","
"
"1"," Max.   :11.500  "
"1"," Max.   :2.000  "
"1"," Max.   : 141.546   "
"1"," Max.   : 51.357  "
"1"," Max.   : 44.0105  "
"1"," Max.   : 29.6388  "
"1"," Max.   : 585.7127  "
"1","
"
"1"," NA's   :32      "
"1","                "
"1","                    "
"1","                  "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1","                 "
"1","                "
"1","                    "
"1","                  "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1"," acidos_graxos_saturados_g"
"1"," acidos_graxos_monoinsaturados_g"
"1"," acidos_graxos_poliinsaturados_g"
"1"," acidos_graxos_trans_g"
"1","   calcio_mg      "
"1","
"
"1"," Min.   :-17.0785         "
"1"," Min.   :-18.1832               "
"1"," Min.   :-14.23954              "
"1"," Min.   :-1.71274     "
"1"," Min.   :-396.47  "
"1","
"
"1"," 1st Qu.: -3.0967         "
"1"," 1st Qu.: -3.4776               "
"1"," 1st Qu.: -3.67356              "
"1"," 1st Qu.:-0.54952     "
"1"," 1st Qu.:-135.12  "
"1","
"
"1"," Median : -0.4229         "
"1"," Median : -0.7290               "
"1"," Median : -0.40428              "
"1"," Median :-0.23720     "
"1"," Median : -51.00  "
"1","
"
"1"," Mean   : -0.2760         "
"1"," Mean   :  0.0897               "
"1"," Mean   : -0.05568              "
"1"," Mean   :-0.07079     "
"1"," Mean   : -17.64  "
"1","
"
"1"," 3rd Qu.:  2.4710         "
"1"," 3rd Qu.:  2.0117               "
"1"," 3rd Qu.:  2.46565              "
"1"," 3rd Qu.: 0.17735     "
"1"," 3rd Qu.:  89.11  "
"1","
"
"1"," Max.   : 22.7203         "
"1"," Max.   : 24.5810               "
"1"," Max.   : 17.97741              "
"1"," Max.   : 6.39205     "
"1"," Max.   : 618.06  "
"1","
"
"1","                          "
"1","                                "
"1","                                "
"1","                      "
"1","                  "
"1","
"
"1","                          "
"1","                                "
"1","                                "
"1","                      "
"1","                  "
"1","
"
"1",""
"1","    ferro_mg        "
"1","    sodio_mg        "
"1","  magnesio_mg      "
"1","   fosforo_mg       "
"1","  potassio_mg       "
"1","  manganes_mg      "
"1","
"
"1"," Min.   :-7.096911  "
"1"," Min.   :-1791.423  "
"1"," Min.   :-192.271  "
"1"," Min.   :-714.1909  "
"1"," Min.   :-1286.476  "
"1"," Min.   :-2.87428  "
"1","
"
"1"," 1st Qu.:-1.204933  "
"1"," 1st Qu.: -430.705  "
"1"," 1st Qu.: -33.363  "
"1"," 1st Qu.:-124.9912  "
"1"," 1st Qu.: -395.711  "
"1"," 1st Qu.:-1.16303  "
"1","
"
"1"," Median :-0.000504  "
"1"," Median :    1.182  "
"1"," Median :  -4.732  "
"1"," Median :  -0.3614  "
"1"," Median :   24.603  "
"1"," Median :-0.49957  "
"1","
"
"1"," Mean   : 0.123445  "
"1"," Mean   :   17.374  "
"1"," Mean   :   5.460  "
"1"," Mean   : -10.4170  "
"1"," Mean   :    2.952  "
"1"," Mean   : 0.05369  "
"1","
"
"1"," 3rd Qu.: 1.417105  "
"1"," 3rd Qu.:  403.517  "
"1"," 3rd Qu.:  36.687  "
"1"," 3rd Qu.:  97.3953  "
"1"," 3rd Qu.:  339.556  "
"1"," 3rd Qu.: 0.48651  "
"1","
"
"1"," Max.   : 6.670762  "
"1"," Max.   : 2909.261  "
"1"," Max.   : 342.662  "
"1"," Max.   : 607.0462  "
"1"," Max.   : 1721.941  "
"1"," Max.   :37.88145  "
"1","
"
"1","                    "
"1","                    "
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1","
"
"1","                    "
"1","                    "
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","    zinco_mg       "
"1","    cobre_mg       "
"1","  selenio_mcg     "
"1"," vitamina_A_RAE_mcg"
"1"," vitamina_D_mcg    "
"1"," vitamina_E_mg   "
"1","   tiamina_mg      "
"1","
"
"1"," Min.   :-7.82971  "
"1"," Min.   :-1.52438  "
"1"," Min.   :-92.299  "
"1"," Min.   :-1199.15  "
"1"," Min.   :-3.23146  "
"1"," Min.   :-9.239  "
"1"," Min.   :-0.97957  "
"1","
"
"1"," 1st Qu.:-1.87893  "
"1"," 1st Qu.:-0.53627  "
"1"," 1st Qu.:-19.234  "
"1"," 1st Qu.: -481.08  "
"1"," 1st Qu.:-0.87918  "
"1"," 1st Qu.:-5.188  "
"1"," 1st Qu.:-0.63454  "
"1","
"
"1"," Median :-0.31504  "
"1"," Median :-0.16012  "
"1"," Median : -8.403  "
"1"," Median : -221.48  "
"1"," Median :-0.28756  "
"1"," Median :-3.530  "
"1"," Median :-0.38298  "
"1","
"
"1"," Mean   :-0.03527  "
"1"," Mean   : 0.05581  "
"1"," Mean   :  1.189  "
"1"," Mean   :   69.31  "
"1"," Mean   :-0.02427  "
"1"," Mean   :-2.766  "
"1"," Mean   :-0.03912  "
"1","
"
"1"," 3rd Qu.: 1.91076  "
"1"," 3rd Qu.: 0.17559  "
"1"," 3rd Qu.:  3.104  "
"1"," 3rd Qu.:   48.08  "
"1"," 3rd Qu.: 0.67390  "
"1"," 3rd Qu.:-1.059  "
"1"," 3rd Qu.:-0.04391  "
"1","
"
"1"," Max.   : 7.74025  "
"1"," Max.   :12.75957  "
"1"," Max.   :271.250  "
"1"," Max.   :15501.04  "
"1"," Max.   : 5.17173  "
"1"," Max.   : 9.537  "
"1"," Max.   :20.98474  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," riboflavina_mg     "
"1","   niacina_mg      "
"1"," vitamina_B6_mg     "
"1"," vitamina_B12_mcg  "
"1"," vitamina_C_mg    "
"1"," equivalente_de_folato_mcg"
"1","
"
"1"," Min.   :-1.692801  "
"1"," Min.   :-16.8043  "
"1"," Min.   :-0.747715  "
"1"," Min.   :-5.17733  "
"1"," Min.   :-145.40  "
"1"," Min.   :-229.38          "
"1","
"
"1"," 1st Qu.:-0.322220  "
"1"," 1st Qu.: -8.1348  "
"1"," 1st Qu.:-0.265060  "
"1"," 1st Qu.:-2.45590  "
"1"," 1st Qu.: -79.22  "
"1"," 1st Qu.: -72.48          "
"1","
"
"1"," Median :-0.046195  "
"1"," Median : -4.5684  "
"1"," Median :-0.072599  "
"1"," Median :-1.51928  "
"1"," Median : -31.07  "
"1"," Median :  10.99          "
"1","
"
"1"," Mean   : 0.005253  "
"1"," Mean   : -0.3252  "
"1"," Mean   : 0.009109  "
"1"," Mean   :-0.01852  "
"1"," Mean   :  10.06  "
"1"," Mean   :  13.90          "
"1","
"
"1"," 3rd Qu.: 0.214429  "
"1"," 3rd Qu.:  4.9758  "
"1"," 3rd Qu.: 0.183808  "
"1"," 3rd Qu.:-0.27931  "
"1"," 3rd Qu.:  24.48  "
"1"," 3rd Qu.:  88.07          "
"1","
"
"1"," Max.   : 2.815451  "
"1"," Max.   : 74.9429  "
"1"," Max.   : 2.477744  "
"1"," Max.   :82.08480  "
"1"," Max.   : 737.94  "
"1"," Max.   : 387.16          "
"1","
"
"1","                    "
"1","                   "
"1","                    "
"1","                   "
"1","                  "
"1","                          "
"1","
"
"1","                    "
"1","                   "
"1","                    "
"1","                   "
"1","                  "
"1","                          "
"1","
"
"1",""
"1"," sal_de_adicao_g   "
"1"," acucar_de_adicao_g"
"1"," energia2_kcal   "
"1","  SoFAAS_Score  "
"1"," Sat_Fat_Score  "
"1","  Sodium_Score   "
"1"," meats_eggs_legumes_score"
"1","
"
"1"," Min.   :-2.37745  "
"1"," Min.   :-30.7600  "
"1"," Min.   : 521.9  "
"1"," Min.   : 2.11  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   : 6.570          "
"1","
"
"1"," 1st Qu.:-0.93780  "
"1"," 1st Qu.:-10.3210  "
"1"," 1st Qu.:1518.6  "
"1"," 1st Qu.:13.06  "
"1"," 1st Qu.: 4.71  "
"1"," 1st Qu.: 3.920  "
"1"," 1st Qu.:10.000          "
"1","
"
"1"," Median :-0.10640  "
"1"," Median : -2.2330  "
"1"," Median :1954.6  "
"1"," Median :15.71  "
"1"," Median : 6.76  "
"1"," Median : 5.380  "
"1"," Median :10.000          "
"1","
"
"1"," Mean   : 0.06638  "
"1"," Mean   :  0.1669  "
"1"," Mean   :2069.0  "
"1"," Mean   :15.11  "
"1"," Mean   : 6.42  "
"1"," Mean   : 5.326  "
"1"," Mean   : 9.922          "
"1","
"
"1"," 3rd Qu.: 0.92334  "
"1"," 3rd Qu.:  6.3069  "
"1"," 3rd Qu.:2575.0  "
"1"," 3rd Qu.:17.87  "
"1"," 3rd Qu.: 8.12  "
"1"," 3rd Qu.: 7.260  "
"1"," 3rd Qu.:10.000          "
"1","
"
"1"," Max.   : 4.07430  "
"1"," Max.   : 64.9240  "
"1"," Max.   :4131.9  "
"1"," Max.   :20.00  "
"1"," Max.   :10.00  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000          "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                         "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                         "
"1","
"
"1",""
"1"," grain_roots_tubers_score"
"1"," milk_dairy_score"
"1"," total_fruit_score"
"1"," total_vegetable_score"
"1"," vegetable_oils_nuts_fishoil_score"
"1","
"
"1"," Min.   :0.590           "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000    "
"1"," Min.   :0.180        "
"1"," Min.   : 0.000                   "
"1","
"
"1"," 1st Qu.:2.310           "
"1"," 1st Qu.: 0.670  "
"1"," 1st Qu.:0.370    "
"1"," 1st Qu.:1.310        "
"1"," 1st Qu.: 0.000                   "
"1","
"
"1"," Median :3.330           "
"1"," Median : 1.680  "
"1"," Median :0.830    "
"1"," Median :1.890        "
"1"," Median : 7.650                   "
"1","
"
"1"," Mean   :3.316           "
"1"," Mean   : 2.344  "
"1"," Mean   :1.164    "
"1"," Mean   :2.226        "
"1"," Mean   : 5.754                   "
"1","
"
"1"," 3rd Qu.:4.460           "
"1"," 3rd Qu.: 2.920  "
"1"," 3rd Qu.:1.580    "
"1"," 3rd Qu.:2.990        "
"1"," 3rd Qu.:10.000                   "
"1","
"
"1"," Max.   :5.000           "
"1"," Max.   :10.000  "
"1"," Max.   :5.000    "
"1"," Max.   :5.000        "
"1"," Max.   :10.000                   "
"1","
"
"1","                         "
"1","                 "
"1","                  "
"1","                      "
"1","                                  "
"1","
"
"1","                         "
"1","                 "
"1","                  "
"1","                      "
"1","                                  "
"1","
"
"1",""
"1"," dark_green_orange_veg_legume_score"
"1"," whole_fruit_score"
"1"," whole_grain_score"
"1"," BHEI_R_Score_Total"
"1"," ConsumoGrupo_NOVA_group_1"
"1","
"
"1"," Min.   :0.00                      "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :21.49     "
"1"," Min.   : 122.4           "
"1","
"
"1"," 1st Qu.:1.36                      "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:45.84     "
"1"," 1st Qu.: 341.1           "
"1","
"
"1"," Median :2.16                      "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :54.55     "
"1"," Median : 471.5           "
"1","
"
"1"," Mean   :2.27                      "
"1"," Mean   :0.05057  "
"1"," Mean   :0.02505  "
"1"," Mean   :53.93     "
"1"," Mean   : 593.7           "
"1","
"
"1"," 3rd Qu.:2.93                      "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:60.68     "
"1"," 3rd Qu.: 649.2           "
"1","
"
"1"," Max.   :5.00                      "
"1"," Max.   :5.00000  "
"1"," Max.   :2.63000  "
"1"," Max.   :77.80     "
"1"," Max.   :5041.1           "
"1","
"
"1","                                   "
"1","                  "
"1","                  "
"1","                   "
"1"," NA's   :10               "
"1","
"
"1","                                   "
"1","                  "
"1","                  "
"1","                   "
"1","                          "
"1","
"
"1",""
"1"," ConsumoGrupo_NOVA_group_2"
"1"," ConsumoGrupo_NOVA_group_3"
"1"," Percentual_NOVA_group_1"
"1"," Percentual_NOVA_group_2"
"1"," Percentual_NOVA_group_3"
"1","
"
"1"," Min.   :  0.00           "
"1"," Min.   :  0.00           "
"1"," Min.   :17.87          "
"1"," Min.   : 0.000         "
"1"," Min.   : 0.00          "
"1","
"
"1"," 1st Qu.: 36.94           "
"1"," 1st Qu.: 72.29           "
"1"," 1st Qu.:57.12          "
"1"," 1st Qu.: 5.408         "
"1"," 1st Qu.:10.14          "
"1","
"
"1"," Median : 83.95           "
"1"," Median :120.68           "
"1"," Median :65.90          "
"1"," Median :11.595         "
"1"," Median :17.78          "
"1","
"
"1"," Mean   :115.63           "
"1"," Mean   :177.44           "
"1"," Mean   :65.94          "
"1"," Mean   :13.564         "
"1"," Mean   :20.50          "
"1","
"
"1"," 3rd Qu.:161.47           "
"1"," 3rd Qu.:208.66           "
"1"," 3rd Qu.:77.99          "
"1"," 3rd Qu.:18.702         "
"1"," 3rd Qu.:26.81          "
"1","
"
"1"," Max.   :488.96           "
"1"," Max.   :933.80           "
"1"," Max.   :97.50          "
"1"," Max.   :46.847         "
"1"," Max.   :82.13          "
"1","
"
"1"," NA's   :10               "
"1"," NA's   :10               "
"1"," NA's   :10             "
"1"," NA's   :10             "
"1"," NA's   :10             "
"1","
"
"1","                          "
"1","                          "
"1","                        "
"1","                        "
"1","                        "
"1","
"
"1",""
"1"," ConsumoCategoria  "
"1","      BMI       "
"1","      TyG       "
"1","      VAI        "
"1","     QUICKI       "
"1","    METS_IR      "
"1","    TyG_BMI     "
"1","
"
"1"," Length:105        "
"1"," Min.   :18.61  "
"1"," Min.   :3.984  "
"1"," Min.   : 1.099  "
"1"," Min.   :0.09722  "
"1"," Min.   : 3.493  "
"1"," Min.   : 76.3  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:23.92  "
"1"," 1st Qu.:4.436  "
"1"," 1st Qu.: 4.569  "
"1"," 1st Qu.:0.13293  "
"1"," 1st Qu.: 4.403  "
"1"," 1st Qu.:107.5  "
"1","
"
"1"," Mode  :character  "
"1"," Median :26.37  "
"1"," Median :4.595  "
"1"," Median : 6.955  "
"1"," Median :0.14323  "
"1"," Median : 4.982  "
"1"," Median :125.0  "
"1","
"
"1","                   "
"1"," Mean   :27.51  "
"1"," Mean   :5.023  "
"1"," Mean   : 9.643  "
"1"," Mean   :0.14602  "
"1"," Mean   : 5.664  "
"1"," Mean   :140.1  "
"1","
"
"1","                   "
"1"," 3rd Qu.:29.88  "
"1"," 3rd Qu.:4.907  "
"1"," 3rd Qu.:13.538  "
"1"," 3rd Qu.:0.15955  "
"1"," 3rd Qu.: 5.557  "
"1"," 3rd Qu.:150.1  "
"1","
"
"1","                   "
"1"," Max.   :45.31  "
"1"," Max.   :9.592  "
"1"," Max.   :38.976  "
"1"," Max.   :0.32700  "
"1"," Max.   :50.590  "
"1"," Max.   :327.0  "
"1","
"
"1","                   "
"1"," NA's   :10     "
"1"," NA's   :8      "
"1"," NA's   :40      "
"1"," NA's   :30       "
"1"," NA's   :35      "
"1"," NA's   :8      "
"1","
"
"1","                   "
"1","                "
"1","                "
"1","                 "
"1","                  "
"1","                 "
"1","                "
"1","
"
"1",""
"1","     TyG_WC      "
"1","      WHR        "
"1"," shannon_entropy"
"1"," pielou_evenness "
"1","    faith_pd    "
"1"," observed_features"
"1","    simpson      "
"1","
"
"1"," Min.   : 270.9  "
"1"," Min.   :0.7049  "
"1"," Min.   :2.260  "
"1"," Min.   :0.2977  "
"1"," Min.   :11.19  "
"1"," Min.   :129.0    "
"1"," Min.   :0.4274  "
"1","
"
"1"," 1st Qu.: 383.8  "
