"1"," ""sal_de_adicao_g""                         "
"1","
"
"1","[39]"
"1"," ""acucar_de_adicao_g""                      "
"1","
"
"1","[40]"
"1"," ""residual_IdVoluntario""                   "
"1","
"
"1","[41]"
"1"," ""residual_energia2_kcal""                  "
"1","
"
"1","[42]"
"1"," ""residual_umidade_g""                      "
"1","
"
"1","[43]"
"1"," ""residual_carboidrato_total_g""            "
"1","
"
"1","[44]"
"1"," ""residual_carboidrato_disponivel_g""       "
"1","
"
"1","[45]"
"1"," ""residual_proteina_g""                     "
"1","
"
"1","[46]"
"1"," ""residual_lipidios_g""                     "
"1","
"
"1","[47]"
"1"," ""residual_fibra_alimentar_g""              "
"1","
"
"1","[48]"
"1"," ""residual_alcool_g""                       "
"1","
"
"1","[49]"
"1"," ""residual_cinzas_g""                       "
"1","
"
"1","[50]"
"1"," ""residual_colesterol_mg""                  "
"1","
"
"1","[51]"
"1"," ""residual_acidos_graxos_saturados_g""      "
"1","
"
"1","[52]"
"1"," ""residual_acidos_graxos_monoinsaturados_g"""
"1","
"
"1","[53]"
"1"," ""residual_acidos_graxos_poliinsaturados_g"""
"1","
"
"1","[54]"
"1"," ""residual_acidos_graxos_trans_g""          "
"1","
"
"1","[55]"
"1"," ""residual_calcio_mg""                      "
"1","
"
"1","[56]"
"1"," ""residual_ferro_mg""                       "
"1","
"
"1","[57]"
"1"," ""residual_sodio_mg""                       "
"1","
"
"1","[58]"
"1"," ""residual_magnesio_mg""                    "
"1","
"
"1","[59]"
"1"," ""residual_fosforo_mg""                     "
"1","
"
"1","[60]"
"1"," ""residual_potassio_mg""                    "
"1","
"
"1","[61]"
"1"," ""residual_manganes_mg""                    "
"1","
"
"1","[62]"
"1"," ""residual_zinco_mg""                       "
"1","
"
"1","[63]"
"1"," ""residual_cobre_mg""                       "
"1","
"
"1","[64]"
"1"," ""residual_selenio_mcg""                    "
"1","
"
"1","[65]"
"1"," ""residual_vitamina_A_RE_mcg""              "
"1","
"
"1","[66]"
"1"," ""residual_vitamina_A_RAE_mcg""             "
"1","
"
"1","[67]"
"1"," ""residual_vitamina_D_mcg""                 "
"1","
"
"1","[68]"
"1"," ""residual_vitamina_E_mg""                  "
"1","
"
"1","[69]"
"1"," ""residual_tiamina_mg""                     "
"1","
"
"1","[70]"
"1"," ""residual_riboflavina_mg""                 "
"1","
"
"1","[71]"
"1"," ""residual_niacina_mg""                     "
"1","
"
"1","[72]"
"1"," ""residual_vitamina_B6_mg""                 "
"1","
"
"1","[73]"
"1"," ""residual_vitamina_B12_mcg""               "
"1","
"
"1","[74]"
"1"," ""residual_vitamina_C_mg""                  "
"1","
"
"1","[75]"
"1"," ""residual_equivalente_de_folato_mcg""      "
"1","
"
"1","[76]"
"1"," ""residual_sal_de_adicao_g""                "
"1","
"
"1","[77]"
"1"," ""residual_acucar_de_adicao_g""             "
"1","
"
"1","[78]"
"1"," ""pielou_evenness""                         "
"1","
"
"1","[79]"
"1"," ""faith_pd""                                "
"1","
"
"1","[80]"
"1"," ""observed_features""                       "
"1","
"
"1","[81]"
"1"," ""shannon_entropy""                         "
"1","
"
