"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","70 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5025"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4898"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 39.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.138e-07"
"1","
"
"1","
"
