"1"," ""1.83"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$bleach
"
"1","[1]"
"1"," ""6.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$cachecontrol
"
"1","[1]"
"1"," ""0.14.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`cached-property`
"
"1","[1]"
"1"," ""1.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$certifi
"
"1","[1]"
"1"," ""2024.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$cffi
"
"1","[1]"
"1"," ""1.16.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`charset-normalizer`
"
"1","[1]"
"1"," ""3.3.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$click
"
"1","[1]"
"1"," ""8.1.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$colorama
"
"1","[1]"
"1"," ""0.4.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$comm
"
"1","[1]"
"1"," ""0.2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`conda-pack`
"
"1","[1]"
"1"," ""0.7.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$contourpy
"
"1","[1]"
"1"," ""1.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$cryptography
"
"1","[1]"
"1"," ""39.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$cutadapt
"
"1","[1]"
"1"," ""4.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$cycler
"
"1","[1]"
"1"," ""0.12.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$deblur
"
"1","[1]"
"1"," ""1.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$debugpy
"
"1","[1]"
"1"," ""1.8.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$decorator
"
"1","[1]"
"1"," ""4.4.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$defusedxml
"
"1","[1]"
"1"," ""0.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$dill
"
"1","[1]"
"1"," ""0.3.8"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$dnaio
"
"1","[1]"
"1"," ""1.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$emperor
"
"1","[1]"
"1"," ""1.0.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$entrypoints
"
"1","[1]"
"1"," ""0.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$exceptiongroup
"
"1","[1]"
"1"," ""1.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$executing
"
"1","[1]"
"1"," ""2.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$fastcluster
"
"1","[1]"
"1"," ""1.2.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$fastjsonschema
"
"1","[1]"
"1"," ""2.19.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$flufl.lock
"
"1","[1]"
"1"," ""7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$fonttools
"
"1","[1]"
"1"," ""4.49.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$formulaic
"
"1","[1]"
"1"," ""1.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$fqdn
"
"1","[1]"
"1"," ""1.5.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$future
"
"1","[1]"
"1"," ""1.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$gffutils
"
"1","[1]"
"1"," ""0.10.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`globus-sdk`
"
"1","[1]"
"1"," ""3.38.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`graphlib-backport`
"
"1","[1]"
"1"," ""1.0.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$h5py
"
"1","[1]"
"1"," ""3.8.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$hdmedians
"
"1","[1]"
"1"," ""0.14.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$idna
"
"1","[1]"
"1"," ""3.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$ijson
"
"1","[1]"
"1"," ""3.2.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`importlib-metadata`
"
"1","[1]"
"1"," ""7.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`importlib-resources`
"
"1","[1]"
"1"," ""6.1.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$iniconfig
"
"1","[1]"
"1"," ""2.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$`interface-meta`
"
"1","[1]"
"1"," ""1.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$iow
"
"1","[1]"
"1"," ""1.0.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$ipykernel
"
"1","[1]"
"1"," ""6.29.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/4b095eee-b307-41ce-8f78-47a05993e96f/action/action.yaml`$environment$`python-packages`$ipython
"
"1","[1]"
"1"," ""8.12.2"""
