"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_proteina_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_proteina_g"
"1","   1"
"1","   0.0290"
"1"," 0.00557"
"1"," 0.6271"
"1","  0.715"
"1","
Residual           "
"1"," 112"
"1","   5.1746"
"1"," 0.99443"
"1","       "
"1","       "
"1","
Total              "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_lipidios_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_lipidios_g"
"1","   1"
"1","   0.0893"
"1"," 0.01716"
"1"," 1.9557"
"1","  0.074"
"1"," ."
"1","
Residual           "
"1"," 112"
"1","   5.1142"
"1"," 0.98284"
"1","       "
"1","       "
"1","  "
"1","
Total              "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_fibra_alimentar_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_fibra_alimentar_g"
"1","   1"
"1","   0.0622"
"1"," 0.01194"
"1"," 1.3539"
"1","  0.186"
"1","
Residual                  "
"1"," 112"
"1","   5.1414"
"1"," 0.98806"
"1","       "
"1","       "
"1","
Total                     "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_alcool_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_alcool_g"
"1","   1"
"1","   0.0257"
"1"," 0.00494"
"1"," 0.5555"
"1","  0.803"
"1","
Residual         "
"1"," 112"
"1","   5.1779"
"1"," 0.99506"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_cinzas_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_cinzas_g"
"1","   1"
"1","   0.0269"
"1"," 0.00517"
"1"," 0.5821"
"1","  0.751"
"1","
Residual         "
"1"," 112"
"1","   5.1766"
"1"," 0.99483"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_colesterol_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_colesterol_mg"
"1","   1"
"1","   0.1001"
"1"," 0.01923"
"1"," 2.1963"
"1","  0.049"
"1"," *"
"1","
Residual              "
"1"," 112"
"1","   5.1035"
"1"," 0.98077"
"1","       "
"1","       "
"1","  "
"1","
Total                 "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_saturados_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_acidos_graxos_saturados_g"
"1","   1"
"1","   0.0943"
"1"," 0.01813"
"1"," 2.0675"
"1","  0.057"
"1"," ."
"1","
Residual                          "
"1"," 112"
"1","   5.1092"
"1"," 0.98187"
"1","       "
"1","       "
"1","  "
"1","
Total                             "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_monoinsaturados_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1","
residual_acidos_graxos_monoinsaturados_g"
"1","   1"
"1","   0.0565"
"1"," 0.01086"
"1"," 1.2291"
"1","
Residual                                "
"1"," 112"
"1","   5.1471"
"1"," 0.98914"
"1","       "
"1","
Total                                   "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","
"
"1","                                        "
"1"," Pr(>F)"
"1","
residual_acidos_graxos_monoinsaturados_g"
"1","  0.257"
"1","
Residual                                "
"1","       "
"1","
Total                                   "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_poliinsaturados_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                                        "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_acidos_graxos_poliinsaturados_g"
"1","   1"
"1","   0.0708"
"1"," 0.0136"
"1"," 1.5444"
"1","  0.123"
"1","
Residual                                "
"1"," 112"
"1","   5.1328"
"1"," 0.9864"
"1","       "
"1","       "
"1","
Total                                   "
"1"," 113"
"1","   5.2035"
"1"," 1.0000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_acidos_graxos_trans_g"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                              "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_acidos_graxos_trans_g"
"1","   1"
"1","   0.0378"
"1"," 0.00726"
"1"," 0.8193"
"1","   0.47"
"1","
Residual                      "
"1"," 112"
"1","   5.1658"
"1"," 0.99274"
"1","       "
"1","       "
"1","
Total                         "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_calcio_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                  "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_calcio_mg"
"1","   1"
"1","   0.0408"
"1"," 0.00785"
"1"," 0.8862"
"1","  0.477"
"1","
Residual          "
"1"," 112"
"1","   5.1627"
"1"," 0.99215"
"1","       "
"1","       "
"1","
Total             "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_ferro_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_ferro_mg"
"1","   1"
"1","   0.0261"
"1"," 0.00502"
"1"," 0.5646"
"1","  0.779"
"1","
Residual         "
"1"," 112"
"1","   5.1774"
"1"," 0.99498"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_sodio_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_sodio_mg"
"1","   1"
"1","   0.0395"
"1"," 0.00759"
"1"," 0.8562"
"1","  0.519"
"1","
Residual         "
"1"," 112"
"1","   5.1641"
"1"," 0.99241"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_magnesio_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_magnesio_mg"
"1","   1"
"1","   0.0507"
"1"," 0.00973"
"1"," 1.1009"
"1","  0.303"
"1","
Residual            "
"1"," 112"
"1","   5.1529"
"1"," 0.99027"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_fosforo_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","    F"
"1"," Pr(>F)"
"1","
residual_fosforo_mg"
"1","   1"
"1","   0.0268"
"1"," 0.00515"
"1"," 0.58"
"1","  0.733"
"1","
Residual           "
"1"," 112"
"1","   5.1767"
"1"," 0.99485"
"1","     "
"1","       "
"1","
Total              "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","     "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_potassio_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_potassio_mg"
"1","   1"
"1","   0.0363"
"1"," 0.00697"
"1"," 0.7858"
"1","  0.542"
"1","
Residual            "
"1"," 112"
"1","   5.1673"
"1"," 0.99303"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_manganes_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_manganes_mg"
"1","   1"
"1","   0.0178"
"1"," 0.00343"
"1"," 0.3851"
"1","  0.861"
"1","
Residual            "
"1"," 112"
"1","   5.1857"
"1"," 0.99657"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_zinco_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_zinco_mg"
"1","   1"
"1","   0.0225"
"1"," 0.00433"
"1"," 0.4873"
"1","  0.866"
"1","
Residual         "
"1"," 112"
"1","   5.1810"
"1"," 0.99567"
"1","       "
"1","       "
"1","
Total            "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_cobre_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                 "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
residual_cobre_mg"
"1","   1"
"1","   0.1426"
"1"," 0.02741"
"1"," 3.1567"
"1","  0.024"
"1"," *"
"1","
Residual         "
"1"," 112"
"1","   5.0609"
"1"," 0.97259"
"1","       "
"1","       "
"1","  "
"1","
Total            "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_selenio_mcg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_selenio_mcg"
"1","   1"
"1","   0.0284"
"1"," 0.00546"
"1"," 0.6147"
"1","  0.706"
"1","
Residual            "
"1"," 112"
"1","   5.1751"
"1"," 0.99454"
"1","       "
"1","       "
"1","
Total               "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_A_RE_mcg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
residual_vitamina_A_RE_mcg"
"1","   1"
"1","   0.2166"
"1"," 0.04163"
"1"," 4.8652"
"1","  0.004"
"1"," **"
"1","
Residual                  "
"1"," 112"
"1","   4.9869"
"1"," 0.95837"
"1","       "
"1","       "
"1","   "
"1","
Total                     "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_A_RAE_mcg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                           "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
residual_vitamina_A_RAE_mcg"
"1","   1"
"1","   0.2068"
"1"," 0.03974"
"1"," 4.6345"
"1","  0.006"
"1"," **"
"1","
Residual                   "
"1"," 112"
"1","   4.9968"
"1"," 0.96026"
"1","       "
"1","       "
"1","   "
"1","
Total                      "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_D_mcg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                       "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_D_mcg"
"1","   1"
"1","   0.0138"
"1"," 0.00265"
"1"," 0.2973"
"1","  0.979"
"1","
Residual               "
"1"," 112"
"1","   5.1898"
"1"," 0.99735"
"1","       "
"1","       "
"1","
Total                  "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_E_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                      "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_E_mg"
"1","   1"
"1","   0.0444"
"1"," 0.00853"
"1"," 0.9633"
"1","  0.369"
"1","
Residual              "
"1"," 112"
"1","   5.1592"
"1"," 0.99147"
"1","       "
"1","       "
"1","
Total                 "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_tiamina_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_tiamina_mg"
"1","   1"
"1","   0.0361"
"1"," 0.00694"
"1"," 0.7827"
"1","  0.491"
"1","
Residual           "
"1"," 112"
"1","   5.1674"
"1"," 0.99306"
"1","       "
"1","       "
"1","
Total              "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_riboflavina_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                       "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_riboflavina_mg"
"1","   1"
"1","   0.0326"
"1"," 0.00626"
"1"," 0.7054"
"1","  0.619"
"1","
Residual               "
"1"," 112"
"1","   5.1710"
"1"," 0.99374"
"1","       "
"1","       "
"1","
Total                  "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_niacina_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                   "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_niacina_mg"
"1","   1"
"1","   0.0300"
"1"," 0.00577"
"1"," 0.6497"
"1","  0.695"
"1","
Residual           "
"1"," 112"
"1","   5.1735"
"1"," 0.99423"
"1","       "
"1","       "
"1","
Total              "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_B6_mg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                       "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
residual_vitamina_B6_mg"
"1","   1"
"1","   0.0302"
"1"," 0.00581"
"1"," 0.6546"
"1","  0.698"
"1","
Residual               "
"1"," 112"
"1","   5.1733"
"1"," 0.99419"
"1","       "
"1","       "
"1","
Total                  "
"1"," 113"
"1","   5.2035"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados PERMANOVA para"
"1"," "
"1","residual_vitamina_B12_mcg"
"1"," "
"1","na matriz weighted Unifrac:
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_dieta, permutations = 999)"
"1","
"
"1","                         "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
residual_vitamina_B12_mcg"
"1","   1"
"1","   0.1803"
"1"," 0.03465"
"1"," 4.0197"
"1","  0.008"
"1"," **"
"1","
Residual                 "
"1"," 112"
"1","   5.0233"
"1"," 0.96535"
"1","       "
"1","       "
"1","   "
"1","
Total                    "
"1"," 113"
"1","   5.2035"
